+====================+===================+========================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                    |
+====================+===================+========================================================+
| clk                | clk               | u_line_buffer/line0_reg_0_255_0_0/RAMS64E_A/ADR1       |
| clk                | clk               | u_line_buffer/line0_reg_0_255_0_0/RAMS64E_B/ADR1       |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_8_8/RAMS64E_A/ADR1   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_A/ADR1       |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_8_8/RAMS64E_B/ADR1   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_B/ADR1       |
| clk                | clk               | u_line_buffer/line2_reg_0_255_0_0/RAMS64E_A/ADR1       |
| clk                | clk               | u_line_buffer/line1_reg_256_511_7_7/RAMS64E_A/ADR2     |
| clk                | clk               | u_line_buffer/line1_reg_256_511_7_7/RAMS64E_B/ADR2     |
| clk                | clk               | u_line_buffer/line2_reg_0_255_0_0/RAMS64E_B/ADR1       |
| clk                | clk               | u_line_buffer/line1_reg_256_511_7_7/RAMS64E_A/ADR4     |
| clk                | clk               | u_line_buffer/line1_reg_256_511_7_7/RAMS64E_B/ADR4     |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_C/ADR2       |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_D/ADR2       |
| clk                | clk               | u_line_buffer/line0_reg_0_255_3_3/RAMS64E_B/ADR0       |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_14_14/RAMS64E_A/ADR1 |
| clk                | clk               | u_line_buffer/line1_reg_256_511_10_10/RAMS64E_A/ADR1   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_A/ADR2       |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_14_14/RAMS64E_B/ADR1 |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_B/ADR2       |
| clk                | clk               | u_line_buffer/line0_reg_256_511_4_4/RAMS64E_B/ADR0     |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_C/ADR1       |
| clk                | clk               | u_line_buffer/line1_reg_256_511_10_10/RAMS64E_B/ADR1   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_C/ADR0       |
| clk                | clk               | u_line_buffer/line0_reg_0_255_11_11/RAMS64E_B/ADR4     |
| clk                | clk               | u_line_buffer/line0_reg_0_255_3_3/RAMS64E_A/ADR0       |
| clk                | clk               | u_line_buffer/line0_reg_0_255_11_11/RAMS64E_A/ADR4     |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_10_10/RAMS64E_A/ADR0  |
| clk                | clk               | u_line_buffer/line0_reg_768_1023_2_2/RAMS64E_A/ADR1    |
| clk                | clk               | u_line_buffer/line0_reg_1280_1535_3_3/RAMS64E_C/ADR2   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_D/ADR1       |
| clk                | clk               | u_line_buffer/line1_reg_256_511_7_7/RAMS64E_C/ADR4     |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_14_14/RAMS64E_C/ADR2 |
| clk                | clk               | u_line_buffer/line0_reg_768_1023_3_3/RAMS64E_C/ADR0    |
| clk                | clk               | u_line_buffer/line1_reg_256_511_7_7/RAMS64E_D/ADR4     |
| clk                | clk               | u_line_buffer/line0_reg_0_255_8_8/RAMS64E_C/ADR0       |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_D/ADR0       |
| clk                | clk               | u_line_buffer/line0_reg_768_1023_2_2/RAMS64E_B/ADR1    |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_10_10/RAMS64E_B/ADR0  |
| clk                | clk               | u_line_buffer/line0_reg_1280_1535_3_3/RAMS64E_D/ADR2   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_B/ADR0       |
| clk                | clk               | u_line_buffer/line1_reg_256_511_10_10/RAMS64E_A/ADR0   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_A/ADR0       |
| clk                | clk               | u_line_buffer/line0_reg_1280_1535_14_14/RAMS64E_A/ADR1 |
| clk                | clk               | u_line_buffer/line0_reg_768_1023_3_3/RAMS64E_B/ADR0    |
| clk                | clk               | u_line_buffer/line1_reg_256_511_10_10/RAMS64E_C/ADR1   |
| clk                | clk               | u_line_buffer/line1_reg_256_511_10_10/RAMS64E_C/ADR0   |
| clk                | clk               | u_line_buffer/line2_reg_768_1023_2_2/RAMS64E_A/ADR1    |
| clk                | clk               | u_line_buffer/line0_reg_768_1023_3_3/RAMS64E_D/ADR0    |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_19_19/RAMS64E_A/ADR1  |
| clk                | clk               | u_line_buffer/line0_reg_1280_1535_14_14/RAMS64E_B/ADR1 |
| clk                | clk               | u_line_buffer/line1_reg_1280_1535_12_12/RAMS64E_A/ADR0 |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_19_19/RAMS64E_C/ADR0  |
| clk                | clk               | u_line_buffer/line0_reg_0_255_14_14/RAMS64E_C/ADR2     |
| clk                | clk               | u_line_buffer/line0_reg_0_255_8_8/RAMS64E_D/ADR0       |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_19_19/RAMS64E_B/ADR1  |
| clk                | clk               | u_line_buffer/line1_reg_1280_1535_12_12/RAMS64E_B/ADR0 |
| clk                | clk               | u_line_buffer/line2_reg_768_1023_16_16/RAMS64E_B/ADR0  |
| clk                | clk               | u_line_buffer/line2_reg_768_1023_2_2/RAMS64E_B/ADR1    |
| clk                | clk               | u_line_buffer/line0_reg_768_1023_3_3/RAMS64E_A/ADR0    |
| clk                | clk               | u_line_buffer/line0_reg_0_255_11_11/RAMS64E_A/ADR0     |
| clk                | clk               | u_line_buffer/line1_reg_256_511_10_10/RAMS64E_D/ADR1   |
| clk                | clk               | u_line_buffer/line1_reg_256_511_10_10/RAMS64E_D/ADR0   |
| clk                | clk               | u_line_buffer/line0_reg_1280_1535_3_3/RAMS64E_A/ADR2   |
| clk                | clk               | u_line_buffer/line0_reg_1280_1535_3_3/RAMS64E_B/ADR2   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_11_11/RAMS64E_B/ADR0     |
| clk                | clk               | u_line_buffer/line0_reg_0_255_11_11/RAMS64E_C/ADR1     |
| clk                | clk               | u_line_buffer/line1_reg_256_511_10_10/RAMS64E_A/ADR2   |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_19_19/RAMS64E_D/ADR0  |
| clk                | clk               | u_line_buffer/line1_reg_256_511_10_10/RAMS64E_B/ADR2   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_8_8/RAMS64E_A/ADR0       |
| clk                | clk               | u_line_buffer/line0_reg_0_255_14_14/RAMS64E_C/ADR1     |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_10_10/RAMS64E_C/ADR0  |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_8_8/RAMS64E_C/ADR0   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_8_8/RAMS64E_B/ADR0       |
| clk                | clk               | u_line_buffer/line0_reg_0_255_11_11/RAMS64E_D/ADR1     |
| clk                | clk               | u_line_buffer/line2_reg_256_511_16_16/RAMS64E_C/ADR0   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_7_7/RAMS64E_A/ADR3       |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_14_14/RAMS64E_C/ADR1 |
| clk                | clk               | u_line_buffer/line1_reg_256_511_7_7/RAMS64E_B/ADR3     |
| clk                | clk               | u_line_buffer/line1_reg_256_511_10_10/RAMS64E_B/ADR0   |
| clk                | clk               | u_line_buffer/line0_reg_768_1023_1_1/RAMS64E_B/ADR1    |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_8_8/RAMS64E_A/ADR2   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_14_14/RAMS64E_D/ADR1     |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_4_4/RAMS64E_A/ADR0    |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_C/ADR5       |
| clk                | clk               | u_line_buffer/line0_reg_768_1023_1_1/RAMS64E_A/ADR1    |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_8_8/RAMS64E_B/ADR2   |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_19_19/RAMS64E_A/ADR0  |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_10_10/RAMS64E_D/ADR0  |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_8_8/RAMS64E_D/ADR0   |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_19_19/RAMS64E_B/ADR0  |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_8_8/RAMS64E_C/ADR1   |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_10_10/RAMS64E_C/ADR1  |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_8_8/RAMS64E_B/ADR0   |
| clk                | clk               | u_line_buffer/line2_reg_256_511_16_16/RAMS64E_D/ADR0   |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_4_4/RAMS64E_B/ADR0    |
| clk                | clk               | u_line_buffer/line0_reg_0_255_1_1/RAMS64E_D/ADR5       |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_14_14/RAMS64E_D/ADR1 |
| clk                | clk               | u_line_buffer/line2_reg_768_1023_16_16/RAMS64E_A/ADR0  |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_8_8/RAMS64E_A/ADR0   |
| clk                | clk               | u_line_buffer/line0_reg_0_255_11_11/RAMS64E_A/ADR1     |
| clk                | clk               | u_line_buffer/line0_reg_512_767_4_4/RAMS64E_A/ADR0     |
| clk                | clk               | u_line_buffer/line1_reg_256_511_7_7/RAMS64E_A/ADR1     |
| clk                | clk               | u_line_buffer/line0_reg_256_511_7_7/RAMS64E_A/ADR1     |
| clk                | clk               | u_line_buffer/line1_reg_768_1023_2_2/RAMS64E_C/ADR1    |
| clk                | clk               | u_line_buffer/line0_reg_0_255_11_11/RAMS64E_B/ADR1     |
| clk                | clk               | u_line_buffer/line0_reg_1024_1279_14_14/RAMS64E_A/ADR3 |
| clk                | clk               | u_line_buffer/line0_reg_256_511_7_7/RAMS64E_B/ADR1     |
